CCS PCH C Compiler, Version 5.070, 56587               04-ene.-22 18:44

               Filename:   E:\Horno\HornoDeRefusion-Codigo\2550\REFLOW_2550.lst

               ROM used:   26368 bytes (80%)
                           Largest free fragment is 6396
               RAM used:   431 (21%) at main() level
                           535 (26%) worst case
               Stack used: 11 locations (9 in main + 2 for interrupts)
               Stack size: 31
....................             if(ultimaTecla==_TICK){ 
3E76:  MOVF   1B,W
3E78:  SUBLW  0B
3E7A:  BNZ   3EEC
....................                ultimaTecla=_VISTO; 
3E7C:  MOVLW  0C
3E7E:  MOVWF  1B
....................                write_eeprom(0x00,~(((~read_eeprom(0x00))&(~3))|2)); 
3E80:  MOVFF  FF2,1AE
3E84:  BCF    FF2.7
3E86:  CLRF   FA9
3E88:  BCF    FA6.6
3E8A:  BCF    FA6.7
3E8C:  BSF    FA6.0
3E8E:  MOVF   FA8,W
3E90:  MOVLB  1
3E92:  BTFSC  xAE.7
3E94:  BSF    FF2.7
3E96:  XORLW  FF
3E98:  ANDLW  FC
3E9A:  IORLW  02
3E9C:  XORLW  FF
3E9E:  MOVWF  xAF
3EA0:  MOVF   FF2,W
3EA2:  MOVWF  00
3EA4:  BCF    FF2.7
3EA6:  CLRF   FA9
3EA8:  MOVFF  1AF,FA8
3EAC:  BCF    FA6.6
3EAE:  BCF    FA6.7
3EB0:  BSF    FA6.2
3EB2:  MOVLB  F
3EB4:  MOVLW  55
3EB6:  MOVWF  FA7
3EB8:  MOVLW  AA
3EBA:  MOVWF  FA7
3EBC:  BSF    FA6.1
3EBE:  BTFSC  FA6.1
3EC0:  BRA    3EBE
3EC2:  BCF    FA6.2
3EC4:  MOVF   00,W
3EC6:  IORWF  FF2,F
....................                config=~read_eeprom(0x00); 
3EC8:  MOVFF  FF2,1AE
3ECC:  BCF    FF2.7
3ECE:  CLRF   FA9
3ED0:  BCF    FA6.6
3ED2:  BCF    FA6.7
3ED4:  BSF    FA6.0
3ED6:  MOVF   FA8,W
3ED8:  MOVLB  1
3EDA:  BTFSC  xAE.7
3EDC:  BSF    FF2.7
3EDE:  XORLW  FF
3EE0:  MOVWF  1A
....................                printIdioma(); 
3EE2:  MOVLB  0
3EE4:  RCALL  3C2C
....................                return _Config_Idioma_Volver; 
3EE6:  MOVLW  1B
3EE8:  MOVWF  01
3EEA:  BRA    3EEE
....................                  
....................             } 
3EEC:  BRA    3E66
....................          } 
3EEE:  GOTO   65B0 (RETURN)
....................       } 
....................       int Config_Idioma_Ru(){ 
....................          Cursor(5,11); 
3EF2:  MOVLW  05
3EF4:  MOVLB  1
3EF6:  MOVWF  xC1
3EF8:  MOVLW  0B
3EFA:  MOVWF  xC2
3EFC:  MOVLB  0
3EFE:  CALL   134E
....................          while(1){ 
....................             if(ultimaTecla==_X){ 
3F02:  MOVF   1B,W
3F04:  SUBLW  0A
3F06:  BNZ   3F12
....................                ultimaTecla=_VISTO; 
3F08:  MOVLW  0C
3F0A:  MOVWF  1B
....................                return _Config_Idioma_Volver; 
3F0C:  MOVLW  1B
3F0E:  MOVWF  01
3F10:  BRA    3F8A
....................                  
....................             } 
....................             if(ultimaTecla==_TICK){ 
3F12:  MOVF   1B,W
3F14:  SUBLW  0B
3F16:  BNZ   3F88
....................                ultimaTecla=_VISTO; 
3F18:  MOVLW  0C
3F1A:  MOVWF  1B
....................                write_eeprom(0x00,~(((~read_eeprom(0x00))&(~3))|3)); 
3F1C:  MOVFF  FF2,1AE
3F20:  BCF    FF2.7
3F22:  CLRF   FA9
3F24:  BCF    FA6.6
3F26:  BCF    FA6.7
3F28:  BSF    FA6.0
3F2A:  MOVF   FA8,W
3F2C:  MOVLB  1
3F2E:  BTFSC  xAE.7
3F30:  BSF    FF2.7
3F32:  XORLW  FF
3F34:  ANDLW  FC
3F36:  IORLW  03
3F38:  XORLW  FF
3F3A:  MOVWF  xAF
3F3C:  MOVF   FF2,W
3F3E:  MOVWF  00
3F40:  BCF    FF2.7
3F42:  CLRF   FA9
3F44:  MOVFF  1AF,FA8
3F48:  BCF    FA6.6
3F4A:  BCF    FA6.7
3F4C:  BSF    FA6.2
3F4E:  MOVLB  F
3F50:  MOVLW  55
3F52:  MOVWF  FA7
3F54:  MOVLW  AA
3F56:  MOVWF  FA7
3F58:  BSF    FA6.1
3F5A:  BTFSC  FA6.1
3F5C:  BRA    3F5A
3F5E:  BCF    FA6.2
3F60:  MOVF   00,W
3F62:  IORWF  FF2,F
....................                config=~read_eeprom(0x00); 
3F64:  MOVFF  FF2,1AE
3F68:  BCF    FF2.7
3F6A:  CLRF   FA9
3F6C:  BCF    FA6.6
3F6E:  BCF    FA6.7
3F70:  BSF    FA6.0
3F72:  MOVF   FA8,W
3F74:  MOVLB  1
3F76:  BTFSC  xAE.7
3F78:  BSF    FF2.7
3F7A:  XORLW  FF
3F7C:  MOVWF  1A
....................                printIdioma(); 
3F7E:  MOVLB  0
3F80:  RCALL  3C2C
....................                return _Config_Idioma_Volver; 
3F82:  MOVLW  1B
3F84:  MOVWF  01
3F86:  BRA    3F8A
....................                  
....................             } 
3F88:  BRA    3F02
....................          } 
3F8A:  GOTO   65BC (RETURN)
....................       } 
....................       int Config_Idioma_Volver(){ 
....................          Cursor(5,13); 
3F8E:  MOVLW  05
3F90:  MOVLB  1
3F92:  MOVWF  xC1
3F94:  MOVLW  0D
3F96:  MOVWF  xC2
3F98:  MOVLB  0
3F9A:  CALL   134E
....................          while(1){ 
....................             if(ultimaTecla==_X){ 
3F9E:  MOVF   1B,W
3FA0:  SUBLW  0A
3FA2:  BNZ   3FAE
....................                ultimaTecla=_VISTO; 
3FA4:  MOVLW  0C
3FA6:  MOVWF  1B
....................                return _Config_Idioma_Es; 
3FA8:  MOVLW  17
3FAA:  MOVWF  01
3FAC:  BRA    3FC4
....................                  
....................             } 
....................             if(ultimaTecla==_TICK){ 
3FAE:  MOVF   1B,W
3FB0:  SUBLW  0B
3FB2:  BNZ   3FC2
....................                ultimaTecla=_VISTO; 
3FB4:  MOVLW  0C
3FB6:  MOVWF  1B
....................                printConfiguracion(); 
3FB8:  CALL   327C
....................                return _Config_Idioma; 
3FBC:  MOVLW  16
3FBE:  MOVWF  01
3FC0:  BRA    3FC4
....................                  
....................             } 
3FC2:  BRA    3F9E
....................          } 
3FC4:  GOTO   65C8 (RETURN)
....................       } 
....................    int Config_Volver(){ 
....................       Cursor(2,9); 
3FC8:  MOVLW  02
3FCA:  MOVLB  1
3FCC:  MOVWF  xC1
3FCE:  MOVLW  09
3FD0:  MOVWF  xC2
3FD2:  MOVLB  0
3FD4:  CALL   134E
....................       while(1){ 
....................          if(ultimaTecla==_X){ 
3FD8:  MOVF   1B,W
3FDA:  SUBLW  0A
3FDC:  BNZ   3FE8
....................             ultimaTecla=_VISTO; 
3FDE:  MOVLW  0C
3FE0:  MOVWF  1B
....................             return _Config_Tiempo; 
3FE2:  MOVLW  08
3FE4:  MOVWF  01
3FE6:  BRA    3FFE
....................               
....................          } 
....................          if(ultimaTecla==_TICK){ 
3FE8:  MOVF   1B,W
3FEA:  SUBLW  0B
3FEC:  BNZ   3FFC
....................             ultimaTecla=_VISTO; 
3FEE:  MOVLW  0C
3FF0:  MOVWF  1B
....................             printMenuPrincipal(); 
3FF2:  CALL   123C
....................             return _Configuracion; 
3FF6:  MOVLW  07
3FF8:  MOVWF  01
3FFA:  BRA    3FFE
....................               
....................          } 
3FFC:  BRA    3FD8
....................       } 
3FFE:  GOTO   65D4 (RETURN)
....................    } 
.................... int CargarPunto(int *nPuntos,struct Punto *Curva){ 
*
4DA8:  MOVLB  1
4DAA:  CLRF   xB4
4DAC:  CLRF   xB6
4DAE:  CLRF   xB5
4DB0:  MOVLW  43
4DB2:  MOVWF  xB7
....................    int temp=0; 
....................    long tiempo=0; 
....................    char unidad='C'; 
....................    if((config&4)>>2)unidad='F'; 
4DB4:  MOVF   1A,W
4DB6:  ANDLW  04
4DB8:  MOVWF  00
4DBA:  RRCF   00,F
4DBC:  RRCF   00,F
4DBE:  MOVLW  3F
4DC0:  ANDWF  00,F
4DC2:  MOVF   00,W
4DC4:  BZ    4DCA
4DC6:  MOVLW  46
4DC8:  MOVWF  xB7
....................    int subestado=_CargarTemperatura; 
4DCA:  MOVLW  64
4DCC:  MOVWF  xB8
....................    tft_gotoxy(0,1); 
4DCE:  CLRF   xDC
4DD0:  MOVLW  01
4DD2:  MOVWF  xDD
4DD4:  MOVLB  0
4DD6:  CALL   0EA2
....................    switch(config&0x03){ 
4DDA:  MOVF   1A,W
4DDC:  ANDLW  03
4DDE:  ADDLW  FC
4DE0:  BC    4E1E
4DE2:  ADDLW  04
4DE4:  GOTO   4F86
....................       case 0: 
....................          printf(tft_putc,"PUNTO"); 
4DE8:  MOVLW  40
4DEA:  MOVWF  FF6
4DEC:  MOVLW  08
4DEE:  MOVWF  FF7
4DF0:  CALL   1108
....................          break; 
4DF4:  BRA    4E1E
....................       case 1: 
....................          printf(tft_putc,"POINT"); 
4DF6:  MOVLW  46
4DF8:  MOVWF  FF6
4DFA:  MOVLW  08
4DFC:  MOVWF  FF7
4DFE:  CALL   1108
....................          break; 
4E02:  BRA    4E1E
....................       case 2: 
....................          printf(tft_putc,"POINT"); 
4E04:  MOVLW  4C
4E06:  MOVWF  FF6
4E08:  MOVLW  08
4E0A:  MOVWF  FF7
4E0C:  CALL   1108
....................          break; 
4E10:  BRA    4E1E
....................       case 3: 
....................          printf(tft_putc,"TO×KA"); 
4E12:  MOVLW  52
4E14:  MOVWF  FF6
4E16:  MOVLW  08
4E18:  MOVWF  FF7
4E1A:  CALL   1108
....................          break; 
....................    } 
....................    printf(tft_putc," %d:",*nPuntos); 
4E1E:  MOVFF  1B1,03
4E22:  MOVLB  1
4E24:  MOVFF  1B0,FE9
4E28:  MOVFF  1B1,FEA
4E2C:  MOVFF  FEF,1B9
4E30:  MOVLW  20
4E32:  MOVWF  xDB
4E34:  MOVLB  0
4E36:  CALL   0FA0
4E3A:  MOVFF  1B9,1BA
4E3E:  MOVLW  18
4E40:  MOVLB  1
4E42:  MOVWF  xBB
4E44:  MOVLB  0
4E46:  CALL   2BCC
4E4A:  MOVLW  3A
4E4C:  MOVLB  1
4E4E:  MOVWF  xDB
4E50:  MOVLB  0
4E52:  CALL   0FA0
....................    fillRect(X,10,_width-30-X,8,BG_COLOR); 
4E56:  MOVLW  1E
4E58:  MOVLB  1
4E5A:  SUBWF  x68,W
4E5C:  BSF    FD8.0
4E5E:  SUBFWB x73,W
4E60:  MOVWF  xB9
4E62:  CLRF   xE9
4E64:  MOVFF  173,1E8
4E68:  MOVLW  0A
4E6A:  MOVWF  xEA
4E6C:  MOVFF  1B9,1EB
4E70:  MOVLW  08
4E72:  MOVWF  xEC
4E74:  CLRF   xEE
4E76:  CLRF   xED
4E78:  MOVLB  0
4E7A:  CALL   0C9E
....................    tft_gotoxy(X_MAX-1,0); 
4E7E:  MOVLW  01
4E80:  MOVLB  1
4E82:  SUBWF  x6F,W
4E84:  MOVWF  xB9
4E86:  MOVWF  xDC
4E88:  CLRF   xDD
4E8A:  MOVLB  0
4E8C:  CALL   0EA2
....................    printf(tft_putc,"°%c",unidad); 
4E90:  MOVLW  B0
4E92:  MOVLB  1
4E94:  MOVWF  xDB
4E96:  MOVLB  0
4E98:  CALL   0FA0
4E9C:  MOVFF  1B7,1DB
4EA0:  CALL   0FA0
....................    print_temp(0); 
4EA4:  MOVLB  1
4EA6:  CLRF   xC1
4EA8:  CLRF   xC0
4EAA:  MOVLB  0
4EAC:  CALL   4002
....................    print_tiempo(0); 
4EB0:  MOVLB  1
4EB2:  CLRF   xBF
4EB4:  CLRF   xBE
4EB6:  MOVLB  0
4EB8:  CALL   414A
....................    tecl_mode(escaneo); 
4EBC:  MOVLW  01
4EBE:  MOVLB  1
4EC0:  MOVWF  xC4
4EC2:  MOVLB  0
4EC4:  CALL   08A2
....................    while(1){ 
....................       switch(subestado){ 
4EC8:  MOVLB  1
4ECA:  MOVF   xB8,W
4ECC:  XORLW  64
4ECE:  MOVLB  0
4ED0:  BZ    4EE4
4ED2:  XORLW  01
4ED4:  BZ    4F02
4ED6:  XORLW  03
4ED8:  BZ    4F18
4EDA:  XORLW  01
4EDC:  BZ    4F2E
4EDE:  XORLW  0F
4EE0:  BZ    4F44
4EE2:  BRA    4F72
....................          case _CargarTemperatura: 
....................             subestado=CargarTemperatura(&temp,nPuntos); 
4EE4:  MOVLW  01
4EE6:  MOVLB  1
4EE8:  MOVWF  xBA
4EEA:  MOVLW  B4
4EEC:  MOVWF  xB9
4EEE:  MOVFF  1B1,1BC
4EF2:  MOVFF  1B0,1BB
4EF6:  MOVLB  0
4EF8:  GOTO   4242
4EFC:  MOVFF  01,1B8
....................             break; 
4F00:  BRA    4F7C
....................          case _CargarMinutos: 
....................             subestado=CargarMinutos(&tiempo); 
4F02:  MOVLW  01
4F04:  MOVLB  1
4F06:  MOVWF  xBA
4F08:  MOVLW  B5
4F0A:  MOVWF  xB9
4F0C:  MOVLB  0
4F0E:  GOTO   44BA
4F12:  MOVFF  01,1B8
....................             break; 
4F16:  BRA    4F7C
....................          case _CargarSegundos: 
....................             subestado=CargarSegundos(&tiempo); 
4F18:  MOVLW  01
4F1A:  MOVLB  1
4F1C:  MOVWF  xBA
4F1E:  MOVLW  B5
4F20:  MOVWF  xB9
4F22:  MOVLB  0
4F24:  GOTO   4648
4F28:  MOVFF  01,1B8
....................             break; 
4F2C:  BRA    4F7C
....................          case _CargarTiempo: 
....................             subestado=CargarTiempo(&tiempo); 
4F2E:  MOVLW  01
4F30:  MOVLB  1
4F32:  MOVWF  xBA
4F34:  MOVLW  B5
4F36:  MOVWF  xB9
4F38:  MOVLB  0
4F3A:  GOTO   4730
4F3E:  MOVFF  01,1B8
....................             break; 
4F42:  BRA    4F7C
....................          case _CheckearSiValido: 
....................             subestado=CheckearSiValido(tiempo, temp, *nPuntos, Curva); 
4F44:  MOVFF  1B1,03
4F48:  MOVFF  1B0,FE9
4F4C:  MOVFF  1B1,FEA
4F50:  MOVFF  FEF,1BD
4F54:  MOVFF  1B6,1BB
4F58:  MOVFF  1B5,1BA
4F5C:  MOVFF  1B4,1BC
4F60:  MOVFF  1B3,1BF
4F64:  MOVFF  1B2,1BE
4F68:  MOVLB  0
4F6A:  BRA    4C5C
4F6C:  MOVFF  01,1B8
....................             break; 
4F70:  BRA    4F7C
....................          default: 
....................             return subestado; 
4F72:  MOVLB  1
4F74:  MOVFF  1B8,01
4F78:  BRA    4F80
4F7A:  MOVLB  0
....................       } 
4F7C:  BRA    4EC8
4F7E:  MOVLB  1
....................    } 
4F80:  MOVLB  0
4F82:  GOTO   65F4 (RETURN)
.................... } 
.................... int Iniciar(int *nPuntos,struct Punto *Curva){ 
....................    fillRect(X_BEGIN,Y_BEGIN-8,_width,16,BG_COLOR); 
*
501E:  MOVLW  08
5020:  MOVLB  1
5022:  SUBWF  x72,W
5024:  MOVWF  xB4
5026:  CLRF   xE9
5028:  MOVFF  170,1E8
502C:  MOVWF  xEA
502E:  MOVFF  168,1EB
5032:  MOVLW  10
5034:  MOVWF  xEC
5036:  CLRF   xEE
5038:  CLRF   xED
503A:  MOVLB  0
503C:  CALL   0C9E
....................    tft_gotoxy(0,0); 
5040:  MOVLB  1
5042:  CLRF   xDC
5044:  CLRF   xDD
5046:  MOVLB  0
5048:  CALL   0EA2
....................    printIniciar(); 
504C:  BRA    4FA8
....................    while(1){ 
....................       if(ultimaTecla==_X){ 
504E:  MOVF   1B,W
5050:  SUBLW  0A
5052:  BNZ   506E
....................          ultimaTecla=_VISTO; 
5054:  MOVLW  0C
5056:  MOVWF  1B
....................          *nPuntos=1; 
5058:  MOVLB  1
505A:  MOVFF  1B0,FE9
505E:  MOVFF  1B1,FEA
5062:  MOVLW  01
5064:  MOVWF  FEF
....................          return _SeleccionDePerfil; 
5066:  MOVLW  00
5068:  MOVWF  01
506A:  BRA    5118
506C:  MOVLB  0
....................            
....................       } 
....................       if(ultimaTecla==_TICK){ 
506E:  MOVF   1B,W
5070:  SUBLW  0B
5072:  BNZ   5114
....................          ultimaTecla=_VISTO; 
5074:  MOVLW  0C
5076:  MOVWF  1B
....................          Graf(*nPuntos, Curva, 0); 
5078:  MOVFF  1B1,03
507C:  MOVLB  1
507E:  MOVFF  1B0,FE9
5082:  MOVFF  1B1,FEA
5086:  MOVFF  FEF,1C4
508A:  MOVFF  1B3,1C6
508E:  MOVFF  1B2,1C5
5092:  CLRF   xC7
5094:  MOVLB  0
5096:  CALL   1CAA
....................          if((config&0xE0)!=((~read_eeprom(0x00))&0xE0)) write_eeprom(0x00,~(((~read_eeprom(0x00))&(~0xE0))|(config&0xE0))); 
509A:  MOVF   1A,W
509C:  ANDLW  E0
509E:  MOVLB  1
50A0:  MOVWF  xB4
50A2:  MOVFF  FF2,1B5
50A6:  BCF    FF2.7
50A8:  CLRF   FA9
50AA:  BCF    FA6.6
50AC:  BCF    FA6.7
50AE:  BSF    FA6.0
50B0:  MOVF   FA8,W
50B2:  BTFSC  xB5.7
50B4:  BSF    FF2.7
50B6:  XORLW  FF
50B8:  ANDLW  E0
50BA:  SUBWF  xB4,W
50BC:  BZ    510C
50BE:  MOVFF  FF2,1B4
50C2:  BCF    FF2.7
50C4:  CLRF   FA9
50C6:  BCF    FA6.6
50C8:  BCF    FA6.7
50CA:  BSF    FA6.0
50CC:  MOVF   FA8,W
50CE:  BTFSC  xB4.7
50D0:  BSF    FF2.7
50D2:  XORLW  FF
50D4:  ANDLW  1F
50D6:  MOVWF  xB5
50D8:  MOVF   1A,W
50DA:  ANDLW  E0
50DC:  IORWF  xB5,W
50DE:  XORLW  FF
50E0:  MOVWF  xB5
50E2:  MOVF   FF2,W
50E4:  MOVWF  00
50E6:  BCF    FF2.7
50E8:  CLRF   FA9
50EA:  MOVFF  1B5,FA8
50EE:  BCF    FA6.6
50F0:  BCF    FA6.7
50F2:  BSF    FA6.2
50F4:  MOVLB  F
50F6:  MOVLW  55
50F8:  MOVWF  FA7
50FA:  MOVLW  AA
50FC:  MOVWF  FA7
50FE:  BSF    FA6.1
5100:  BTFSC  FA6.1
5102:  BRA    5100
5104:  BCF    FA6.2
5106:  MOVF   00,W
5108:  IORWF  FF2,F
510A:  MOVLB  1
....................          return _Soldando; 
510C:  MOVLW  21
510E:  MOVWF  01
5110:  BRA    5118
5112:  MOVLB  0
....................            
....................       } 
5114:  BRA    504E
5116:  MOVLB  1
....................    } 
5118:  MOVLB  0
511A:  GOTO   6614 (RETURN)
.................... } 
.................... int PuntoNoValido(){ 
....................    tecl_mode(escaneo); 
511E:  MOVLW  01
5120:  MOVLB  1
5122:  MOVWF  xC4
5124:  MOVLB  0
5126:  CALL   08A2
....................    disable_interrupts(global); 
512A:  BCF    FF2.6
512C:  BCF    FF2.7
512E:  BTFSC  FF2.7
5130:  BRA    512C
....................    tft_gotoxy(0,1); 
5132:  MOVLB  1
5134:  CLRF   xDC
5136:  MOVLW  01
5138:  MOVWF  xDD
513A:  MOVLB  0
513C:  CALL   0EA2
....................    switch(config&0x03){ 
5140:  MOVF   1A,W
5142:  ANDLW  03
5144:  ADDLW  FC
5146:  BC    5184
5148:  ADDLW  04
514A:  GOTO   51C6
....................       case 0: 
....................          printf(tft_putc,"PUNTO NO VALIDO"); 
514E:  MOVLW  58
5150:  MOVWF  FF6
5152:  MOVLW  08
5154:  MOVWF  FF7
5156:  CALL   1108
....................          break; 
515A:  BRA    5184
....................       case 1: 
....................          printf(tft_putc,"POINT NOT VALID"); 
515C:  MOVLW  68
515E:  MOVWF  FF6
5160:  MOVLW  08
5162:  MOVWF  FF7
5164:  CALL   1108
....................          break; 
5168:  BRA    5184
....................       case 2: 
....................          printf(tft_putc,"POINT NON VALIDE"); 
516A:  MOVLW  78
516C:  MOVWF  FF6
516E:  MOVLW  08
5170:  MOVWF  FF7
5172:  CALL   1108
....................          break; 
5176:  BRA    5184
....................       case 3: 
....................          printf(tft_putc,"TO×KA HE\nÄE]CTB\\TEËÜHA"); 
5178:  MOVLW  8A
517A:  MOVWF  FF6
517C:  MOVLW  08
517E:  MOVWF  FF7
5180:  CALL   1108
....................          break; 
....................    } 
....................    tft_gotoxy(X_MAX-5,1); 
5184:  MOVLW  05
5186:  MOVLB  1
5188:  SUBWF  x6F,W
518A:  MOVWF  xAE
518C:  MOVWF  xDC
518E:  MOVLW  01
5190:  MOVWF  xDD
5192:  MOVLB  0
5194:  CALL   0EA2
....................    printf(tft_putc," "); 
5198:  MOVLW  20
519A:  MOVLB  1
519C:  MOVWF  xDB
519E:  MOVLB  0
51A0:  CALL   0FA0
....................    enable_interrupts(global); 
51A4:  MOVLW  C0
51A6:  IORWF  FF2,F
....................    while(ultimaTecla==_VISTO){} 
51A8:  MOVF   1B,W
51AA:  SUBLW  0C
51AC:  BTFSC  FD8.2
51AE:  BRA    51A8
....................    ultimaTecla=_VISTO; 
51B0:  MOVLW  0C
51B2:  MOVWF  1B
....................    tecl_mode(estatico); 
51B4:  MOVLB  1
51B6:  CLRF   xC4
51B8:  MOVLB  0
51BA:  CALL   08A2
....................    return _CargarPunto; 
51BE:  MOVLW  1D
51C0:  MOVWF  01
51C2:  GOTO   6620 (RETURN)
....................         
