CCS PCH C Compiler, Version 5.070, 56587               25-oct.-23 23:08

               Filename:   d:\Users\pc-cx\Desktop\REFLOW\REFLOW.lst

               ROM used:   30120 bytes (92%)
                           Largest free fragment is 2644
               RAM used:   456 (22%) at main() level
                           560 (27%) worst case
               Stack used: 11 locations (9 in main + 2 for interrupts)
               Stack size: 31
....................          printf(tft_putc,"PUNTO NO VALIDO"); 
5E96:  MOVLW  EA
5E98:  MOVWF  FF6
5E9A:  MOVLW  0A
5E9C:  MOVWF  FF7
5E9E:  CALL   1398
....................          break; 
5EA2:  BRA    5ECC
....................       case 1: 
....................          printf(tft_putc,"POINT NOT VALID"); 
5EA4:  MOVLW  FA
5EA6:  MOVWF  FF6
5EA8:  MOVLW  0A
5EAA:  MOVWF  FF7
5EAC:  CALL   1398
....................          break; 
5EB0:  BRA    5ECC
....................       case 2: 
....................          printf(tft_putc,"POINT NON VALIDE"); 
5EB2:  MOVLW  0A
5EB4:  MOVWF  FF6
5EB6:  MOVLW  0B
5EB8:  MOVWF  FF7
5EBA:  CALL   1398
....................          break; 
5EBE:  BRA    5ECC
....................       case 3: 
....................          printf(tft_putc,"TO×KA HE\nÄE]CTB\\TEËÜHA"); 
5EC0:  MOVLW  1C
5EC2:  MOVWF  FF6
5EC4:  MOVLW  0B
5EC6:  MOVWF  FF7
5EC8:  CALL   1398
....................          break; 
....................    } 
....................    tft_gotoxy(X_MAX-5,1); 
5ECC:  MOVLW  05
5ECE:  MOVLB  1
5ED0:  SUBWF  x79,W
5ED2:  MOVWF  xC4
5ED4:  MOVWF  xF6
5ED6:  MOVLW  01
5ED8:  MOVWF  xF7
5EDA:  MOVLB  0
5EDC:  CALL   10DE
....................    printf(tft_putc," "); 
5EE0:  MOVLW  20
5EE2:  MOVLB  1
5EE4:  MOVWF  xF5
5EE6:  MOVLB  0
5EE8:  CALL   121A
....................    enable_interrupts(global); 
5EEC:  MOVLW  C0
5EEE:  IORWF  FF2,F
....................    while(ultimaTecla==_VISTO){} 
5EF0:  MOVF   1B,W
5EF2:  SUBLW  0C
5EF4:  BTFSC  FD8.2
5EF6:  BRA    5EF0
....................    ultimaTecla=_VISTO; 
5EF8:  MOVLW  0C
5EFA:  MOVWF  1B
....................    tecl_mode(estatico); 
5EFC:  MOVLB  1
5EFE:  CLRF   xDA
5F00:  MOVLB  0
5F02:  CALL   141E
....................    return _CargarPunto; 
5F06:  MOVLW  1D
5F08:  MOVWF  01
5F0A:  GOTO   74C8 (RETURN)
....................         
.................... } 
.................... int OtroPunto(int *nPuntos, struct Punto *Curva){ 
*
5FBE:  MOVF   1A,W
5FC0:  ANDLW  E0
5FC2:  MOVWF  00
5FC4:  SWAPF  00,W
5FC6:  MOVLB  1
5FC8:  MOVWF  xCA
5FCA:  RRCF   xCA,F
5FCC:  MOVLW  07
5FCE:  ANDWF  xCA,F
....................    int nPerfil=(config&0xE0)>>5; 
....................    tft_gotoxy(0,1); 
5FD0:  CLRF   xF6
5FD2:  MOVLW  01
5FD4:  MOVWF  xF7
5FD6:  MOVLB  0
5FD8:  CALL   10DE
....................    printOtroPunto();  
5FDC:  BRA    5F30
....................    tft_gotoxy(X_MAX-5,1); 
5FDE:  MOVLW  05
5FE0:  MOVLB  1
5FE2:  SUBWF  x79,W
5FE4:  MOVWF  xCB
5FE6:  MOVWF  xF6
5FE8:  MOVLW  01
5FEA:  MOVWF  xF7
5FEC:  MOVLB  0
5FEE:  CALL   10DE
....................    printf(tft_putc," ");  
5FF2:  MOVLW  20
5FF4:  MOVLB  1
5FF6:  MOVWF  xF5
5FF8:  MOVLB  0
5FFA:  CALL   121A
....................    while(1){ 
....................       if(ultimaTecla==_X){ 
5FFE:  MOVF   1B,W
6000:  SUBLW  0A
6002:  BNZ   602E
....................          ultimaTecla=_VISTO; 
6004:  MOVLW  0C
6006:  MOVWF  1B
....................          return guardarPuntos(nPerfil,*nPuntos,Curva);  
6008:  MOVFF  1C7,03
600C:  MOVFF  1C6,FE9
6010:  MOVFF  1C7,FEA
6014:  MOVFF  FEF,1DB
6018:  MOVFF  1CA,1DA
601C:  MOVFF  1C9,1DD
6020:  MOVFF  1C8,1DC
6024:  MOVLB  0
6026:  CALL   558A
602A:  MOVF   01,W
602C:  BRA    604E
....................       } 
....................       if(ultimaTecla==_TICK){ 
602E:  MOVF   1B,W
6030:  SUBLW  0B
6032:  BNZ   604C
....................          ultimaTecla=_VISTO; 
6034:  MOVLW  0C
6036:  MOVWF  1B
....................          (*nPuntos)++; 
6038:  MOVLB  1
603A:  MOVFF  1C6,FE9
603E:  MOVFF  1C7,FEA
6042:  INCF   FEF,F
....................          return _CargarPunto; 
6044:  MOVLW  1D
6046:  MOVWF  01
6048:  MOVLB  0
604A:  BRA    604E
....................       } 
604C:  BRA    5FFE
....................    }   
604E:  GOTO   74E8 (RETURN)
.................... } 
.................... int Soldando(int nPuntos, struct punto *Curva){ 
....................    printSoldando(); //No solo imprime tmb in habilita el tick 
*
6410:  RCALL  6052
....................    //Varibles para el seguimiento e inicializacion de los modulos 
....................    int1 EtapaEnCurso, TemperauraNoAlcanzada, SoldandoEnPantalla = TRUE; 
....................    float Temp, K; 
6412:  MOVLB  1
6414:  BSF    xC8.2
....................    timer1_init(); 
6416:  MOVLB  0
6418:  BRA    6106
....................    K=(freq)/(4*65536*presc); //Frecuencia de saturacion del Timer1 
641A:  MOVLB  1
641C:  CLRF   xD0
641E:  CLRF   xCF
6420:  MOVLW  60
6422:  MOVWF  xCE
6424:  MOVLW  81
6426:  MOVWF  xCD
....................    adc_init(); 
6428:  MOVLB  0
642A:  CALL   1EC6
642E:  CLRF   19
6430:  BTFSC  FF2.7
6432:  BSF    19.7
6434:  BCF    FF2.7
....................    delay_ms(1); 
6436:  MOVLW  01
6438:  MOVLB  2
643A:  MOVWF  x22
643C:  MOVLB  0
643E:  CALL   00D2
6442:  BTFSC  19.7
6444:  BSF    FF2.7
....................    Temp=MedirTemp(); 
6446:  RCALL  6116
6448:  MOVFF  03,1CC
644C:  MOVFF  02,1CB
6450:  MOVFF  01,1CA
6454:  MOVFF  00,1C9
6458:  CLRF   19
645A:  BTFSC  FF2.7
645C:  BSF    19.7
645E:  BCF    FF2.7
....................    delay_ms(1); 
6460:  MOVLW  01
6462:  MOVLB  2
6464:  MOVWF  x22
6466:  MOVLB  0
6468:  CALL   00D2
646C:  BTFSC  19.7
646E:  BSF    FF2.7
....................    Setpoint=Temp; 
6470:  MOVFF  1CC,24
6474:  MOVFF  1CB,23
6478:  MOVFF  1CA,22
647C:  MOVFF  1C9,21
....................    //Variables dibujo 
....................    long contTotal=0,prevCont=0, Pixel_X=0; 
....................    int yM=(_height-13), xM=(_width-30); 
....................    struct Punto Max; 
6480:  MOVLB  1
6482:  CLRF   xD2
6484:  CLRF   xD1
6486:  CLRF   xD4
6488:  CLRF   xD3
648A:  CLRF   xD6
648C:  CLRF   xD5
648E:  MOVLW  0D
6490:  SUBWF  x73,W
6492:  MOVWF  xD7
6494:  MOVLW  1E
6496:  SUBWF  x72,W
6498:  MOVWF  xD8
....................    Max.Tiempo = 0; 
649A:  CLRF   xDB
649C:  CLRF   xDA
....................    Max.Temperatura = 0; 
649E:  CLRF   xD9
....................    for(int i=0; i<nPuntos; i++){ 
64A0:  CLRF   xDC
64A2:  MOVF   xC5,W
64A4:  SUBWF  xDC,W
64A6:  BC    6542
....................       if(Curva[i].Temperatura>Max.Temperatura)Max.Temperatura=Curva[i].Temperatura; 
64A8:  MOVLB  2
64AA:  CLRF   x07
64AC:  MOVFF  1DC,206
64B0:  CLRF   x09
64B2:  MOVLW  03
64B4:  MOVWF  x08
64B6:  MOVLB  0
64B8:  CALL   10F8
64BC:  MOVFF  02,1E7
64C0:  MOVFF  01,1E6
64C4:  MOVLB  1
64C6:  MOVF   xC6,W
64C8:  ADDWF  01,W
64CA:  MOVWF  FE9
64CC:  MOVF   xC7,W
64CE:  ADDWFC 02,W
64D0:  MOVWF  FEA
64D2:  MOVF   FEF,W
64D4:  SUBWF  xD9,W
64D6:  BC    64FE
64D8:  MOVLB  2
64DA:  CLRF   x07
64DC:  MOVFF  1DC,206
64E0:  CLRF   x09
64E2:  MOVLW  03
64E4:  MOVWF  x08
64E6:  MOVLB  0
64E8:  CALL   10F8
64EC:  MOVLB  1
64EE:  MOVF   xC6,W
64F0:  ADDWF  01,W
64F2:  MOVWF  FE9
64F4:  MOVF   xC7,W
64F6:  ADDWFC 02,W
64F8:  MOVWF  FEA
64FA:  MOVFF  FEF,1D9
....................       Max.Tiempo += Curva[i].Tiempo; 
64FE:  MOVLB  2
6500:  CLRF   x07
6502:  MOVFF  1DC,206
6506:  CLRF   x09
6508:  MOVLW  03
650A:  MOVWF  x08
650C:  MOVLB  0
650E:  CALL   10F8
6512:  MOVFF  01,1E6
6516:  MOVLW  01
6518:  MOVLB  1
651A:  ADDWF  01,W
651C:  MOVWF  01
651E:  MOVLW  00
6520:  ADDWFC 02,W
6522:  MOVWF  03
6524:  MOVF   01,W
6526:  ADDWF  xC6,W
6528:  MOVWF  FE9
652A:  MOVF   xC7,W
652C:  ADDWFC 03,W
652E:  MOVWF  FEA
6530:  MOVFF  FEC,03
6534:  MOVF   FED,F
6536:  MOVF   FEF,W
6538:  ADDWF  xDA,F
653A:  MOVF   03,W
653C:  ADDWFC xDB,F
653E:  INCF   xDC,F
6540:  BRA    64A2
....................    } 
....................    float prev_y=yM; 
....................    float Kd=(float)(xM-1)/Max.Tiempo; //Pixeles/segundo 
6542:  MOVLB  2
6544:  CLRF   x06
6546:  MOVFF  1D7,205
654A:  MOVLB  0
654C:  CALL   147E
6550:  MOVFF  03,1E0
6554:  MOVFF  02,1DF
6558:  MOVFF  01,1DE
655C:  MOVFF  00,1DD
6560:  MOVLW  01
6562:  MOVLB  1
6564:  SUBWF  xD8,W
6566:  MOVLB  2
6568:  CLRF   x06
656A:  MOVWF  x05
656C:  MOVLB  0
656E:  CALL   147E
6572:  MOVFF  03,1E9
6576:  MOVFF  02,1E8
657A:  MOVFF  01,1E7
657E:  MOVFF  00,1E6
6582:  MOVFF  1DB,206
6586:  MOVFF  1DA,205
658A:  CALL   147E
658E:  MOVFF  1E9,206
6592:  MOVFF  1E8,205
6596:  MOVFF  1E7,204
659A:  MOVFF  1E6,203
659E:  MOVFF  03,20A
65A2:  MOVFF  02,209
65A6:  MOVFF  01,208
65AA:  MOVFF  00,207
65AE:  CALL   14B4
65B2:  MOVFF  03,1E4
65B6:  MOVFF  02,1E3
65BA:  MOVFF  01,1E2
65BE:  MOVFF  00,1E1
....................    //Bucle de soldado 
....................    for(int i=0; i<nPuntos; i++){ 
65C2:  MOVLB  1
65C4:  CLRF   xE5
65C6:  MOVF   xC5,W
65C8:  SUBWF  xE5,W
65CA:  BTFSC  FD8.0
65CC:  GOTO   6E3C
....................       //Determinar el delta termico de la etapa 
....................       dt=((float)Curva[i].Temperatura-Temp)/(Curva[i].Tiempo*K); 
65D0:  MOVLB  2
65D2:  CLRF   x07
65D4:  MOVFF  1E5,206
65D8:  CLRF   x09
65DA:  MOVLW  03
65DC:  MOVWF  x08
65DE:  MOVLB  0
65E0:  CALL   10F8
65E4:  MOVFF  02,1E7
65E8:  MOVFF  01,1E6
65EC:  MOVLB  1
65EE:  MOVF   xC6,W
65F0:  ADDWF  01,W
65F2:  MOVWF  FE9
65F4:  MOVF   xC7,W
65F6:  ADDWFC 02,W
65F8:  MOVWF  FEA
65FA:  MOVF   FEF,W
65FC:  MOVLB  2
65FE:  CLRF   x06
6600:  MOVWF  x05
6602:  MOVLB  0
6604:  CALL   147E
6608:  MOVFF  03,1EB
660C:  MOVFF  02,1EA
6610:  MOVFF  01,1E9
6614:  MOVFF  00,1E8
6618:  MOVFF  FEA,1ED
661C:  MOVFF  FE9,1EC
6620:  BSF    FD8.1
6622:  CLRF   19
6624:  BTFSC  FF2.7
6626:  BSF    19.7
6628:  BCF    FF2.7
662A:  MOVFF  03,223
662E:  MOVFF  02,222
6632:  MOVFF  01,221
6636:  MOVFF  00,220
663A:  MOVFF  1CC,227
663E:  MOVFF  1CB,226
6642:  MOVFF  1CA,225
6646:  MOVFF  1C9,224
664A:  CALL   077C
664E:  BTFSC  19.7
6650:  BSF    FF2.7
6652:  MOVFF  1ED,FEA
6656:  MOVFF  1EC,FE9
665A:  MOVFF  03,1EB
665E:  MOVFF  02,1EA
6662:  MOVFF  01,1E9
6666:  MOVFF  00,1E8
666A:  MOVLB  2
666C:  CLRF   x07
666E:  MOVFF  1E5,206
6672:  CLRF   x09
6674:  MOVLW  03
6676:  MOVWF  x08
6678:  MOVLB  0
667A:  CALL   10F8
667E:  MOVFF  01,1EE
6682:  MOVLW  01
6684:  MOVLB  1
6686:  ADDWF  01,W
6688:  MOVWF  01
668A:  MOVLW  00
668C:  ADDWFC 02,W
668E:  MOVWF  03
6690:  MOVF   01,W
6692:  ADDWF  xC6,W
6694:  MOVWF  FE9
6696:  MOVF   xC7,W
6698:  ADDWFC 03,W
669A:  MOVWF  FEA
669C:  MOVFF  FEC,206
66A0:  MOVF   FED,F
66A2:  MOVFF  FEF,205
66A6:  MOVLB  0
66A8:  CALL   147E
66AC:  MOVFF  03,208
66B0:  MOVFF  02,207
66B4:  MOVFF  01,206
66B8:  MOVFF  00,205
66BC:  MOVFF  1D0,20C
66C0:  MOVFF  1CF,20B
66C4:  MOVFF  1CE,20A
66C8:  MOVFF  1CD,209
66CC:  CALL   1758
66D0:  MOVFF  1EB,206
66D4:  MOVFF  1EA,205
66D8:  MOVFF  1E9,204
66DC:  MOVFF  1E8,203
66E0:  MOVFF  03,20A
66E4:  MOVFF  02,209
66E8:  MOVFF  01,208
66EC:  MOVFF  00,207
66F0:  CALL   14B4
66F4:  MOVFF  03,20
66F8:  MOVFF  02,1F
66FC:  MOVFF  01,1E
6700:  MOVFF  00,1D
....................       //Resetear los flags de finalizacion 
....................       EtapaEnCurso = TRUE; 
6704:  MOVLB  1
6706:  BSF    xC8.0
....................       TemperauraNoAlcanzada = TRUE; 
6708:  BSF    xC8.1
....................       cont = 0; 
670A:  CLRF   28
670C:  CLRF   27
670E:  CLRF   26
6710:  CLRF   25
....................       //Bucle de la etapa 
....................       while(EtapaEnCurso||TemperauraNoAlcanzada){ 
6712:  BTFSC  xC8.0
6714:  BRA    671A
6716:  BTFSS  xC8.1
6718:  BRA    6E36
....................          //Etapa terminada 
....................          if(cont >= k*Curva[i].Tiempo) EtapaEnCurso = FALSE; 
671A:  MOVLB  2
671C:  CLRF   x07
671E:  MOVFF  1E5,206
6722:  CLRF   x09
6724:  MOVLW  03
6726:  MOVWF  x08
6728:  MOVLB  0
672A:  CALL   10F8
672E:  MOVFF  02,1E7
6732:  MOVFF  01,1E6
6736:  MOVLW  01
6738:  MOVLB  1
673A:  ADDWF  01,W
673C:  MOVWF  01
673E:  MOVLW  00
6740:  ADDWFC 02,W
6742:  MOVWF  03
6744:  MOVF   01,W
6746:  ADDWF  xC6,W
6748:  MOVWF  FE9
674A:  MOVF   xC7,W
674C:  ADDWFC 03,W
674E:  MOVWF  FEA
6750:  MOVFF  FEC,03
6754:  MOVF   FED,F
6756:  MOVFF  FEF,205
675A:  MOVFF  03,206
675E:  MOVLB  0
6760:  CALL   147E
6764:  MOVFF  1D0,208
6768:  MOVFF  1CF,207
676C:  MOVFF  1CE,206
6770:  MOVFF  1CD,205
6774:  MOVFF  03,20C
6778:  MOVFF  02,20B
677C:  MOVFF  01,20A
6780:  MOVFF  00,209
6784:  CALL   1758
6788:  MOVFF  03,1E9
678C:  MOVFF  02,1E8
6790:  MOVFF  01,1E7
6794:  MOVFF  00,1E6
6798:  MOVFF  28,1ED
679C:  MOVFF  27,1EC
67A0:  MOVFF  26,1EB
67A4:  MOVFF  25,1EA
67A8:  BRA    631C
67AA:  MOVFF  1E9,204
67AE:  MOVFF  1E8,203
67B2:  MOVFF  1E7,202
67B6:  MOVFF  1E6,201
67BA:  MOVFF  03,208
67BE:  MOVFF  02,207
67C2:  MOVFF  01,206
67C6:  MOVFF  00,205
67CA:  CALL   1B22
67CE:  BC    67D2
67D0:  BNZ   67D8
67D2:  MOVLB  1
67D4:  BCF    xC8.0
67D6:  MOVLB  0
....................          //Medir temperatura 
....................          Temp=MedirTemp(); 
67D8:  RCALL  6116
67DA:  MOVFF  03,1CC
67DE:  MOVFF  02,1CB
67E2:  MOVFF  01,1CA
67E6:  MOVFF  00,1C9
....................          //Prender o apagar los elementos activos del horno 
....................          if(Temp<=(Setpoint-_H)) ON(SALIDA); 
67EA:  BSF    FD8.1
67EC:  CLRF   19
67EE:  BTFSC  FF2.7
67F0:  BSF    19.7
67F2:  BCF    FF2.7
67F4:  MOVFF  24,223
67F8:  MOVFF  23,222
67FC:  MOVFF  22,221
6800:  MOVFF  21,220
6804:  MOVLB  2
6806:  CLRF   x27
6808:  CLRF   x26
680A:  CLRF   x25
680C:  MOVLW  80
680E:  MOVWF  x24
6810:  MOVLB  0
6812:  CALL   077C
6816:  BTFSC  19.7
6818:  BSF    FF2.7
681A:  MOVFF  1CC,204
681E:  MOVFF  1CB,203
6822:  MOVFF  1CA,202
6826:  MOVFF  1C9,201
682A:  MOVFF  03,208
682E:  MOVFF  02,207
6832:  MOVFF  01,206
6836:  MOVFF  00,205
683A:  CALL   1B22
683E:  BC    6842
6840:  BNZ   6846
6842:  BCF    F92.6
6844:  BSF    F89.6
....................          if(Temp>=(Setpoint+_H)) OFF(SALIDA); 
6846:  BCF    FD8.1
6848:  CLRF   19
684A:  BTFSC  FF2.7
684C:  BSF    19.7
684E:  BCF    FF2.7
6850:  MOVFF  24,223
6854:  MOVFF  23,222
6858:  MOVFF  22,221
685C:  MOVFF  21,220
6860:  MOVLB  2
6862:  CLRF   x27
6864:  CLRF   x26
6866:  CLRF   x25
6868:  MOVLW  80
686A:  MOVWF  x24
686C:  MOVLB  0
686E:  CALL   077C
6872:  BTFSC  19.7
6874:  BSF    FF2.7
6876:  MOVFF  03,204
687A:  MOVFF  02,203
687E:  MOVFF  01,202
6882:  MOVFF  00,201
6886:  MOVFF  1CC,208
688A:  MOVFF  1CB,207
688E:  MOVFF  1CA,206
6892:  MOVFF  1C9,205
6896:  CALL   1B22
689A:  BC    689E
689C:  BNZ   68A2
689E:  BCF    F92.6
68A0:  BCF    F89.6
....................          //Temperatura Alcanzada 
....................          if(abs(Temp-Curva[i].Temperatura)<_H) TemperauraNoAlcanzada = FALSE; 
68A2:  MOVLB  2
68A4:  CLRF   x07
68A6:  MOVFF  1E5,206
68AA:  CLRF   x09
68AC:  MOVLW  03
68AE:  MOVWF  x08
68B0:  MOVLB  0
68B2:  CALL   10F8
68B6:  MOVFF  02,1E7
68BA:  MOVFF  01,1E6
68BE:  MOVLB  1
68C0:  MOVF   xC6,W
68C2:  ADDWF  01,W
68C4:  MOVWF  FE9
68C6:  MOVF   xC7,W
68C8:  ADDWFC 02,W
68CA:  MOVWF  FEA
68CC:  MOVF   FEF,W
68CE:  MOVLB  2
68D0:  CLRF   x06
68D2:  MOVWF  x05
68D4:  MOVLB  0
68D6:  CALL   147E
68DA:  MOVFF  FEA,1E9
68DE:  MOVFF  FE9,1E8
68E2:  BSF    FD8.1
68E4:  CLRF   19
68E6:  BTFSC  FF2.7
68E8:  BSF    19.7
68EA:  BCF    FF2.7
68EC:  MOVFF  1CC,223
68F0:  MOVFF  1CB,222
68F4:  MOVFF  1CA,221
68F8:  MOVFF  1C9,220
68FC:  MOVFF  03,227
6900:  MOVFF  02,226
6904:  MOVFF  01,225
6908:  MOVFF  00,224
690C:  CALL   077C
6910:  BTFSC  19.7
6912:  BSF    FF2.7
6914:  MOVFF  1E9,FEA
6918:  MOVFF  1E8,FE9
691C:  MOVFF  03,1ED
6920:  MOVFF  02,1EC
6924:  MOVFF  01,1EB
6928:  MOVFF  00,1EA
692C:  MOVFF  00,00
6930:  MOVFF  01,01
6934:  MOVFF  02,02
6938:  MOVFF  03,03
693C:  BCF    01.7
693E:  MOVFF  03,1ED
6942:  MOVFF  02,1EC
6946:  MOVFF  01,1EB
694A:  MOVFF  00,1EA
694E:  MOVFF  03,204
6952:  MOVFF  02,203
6956:  MOVFF  01,202
695A:  MOVFF  00,201
695E:  MOVLB  2
6960:  CLRF   x08
6962:  CLRF   x07
6964:  CLRF   x06
6966:  MOVLW  80
6968:  MOVWF  x05
696A:  MOVLB  0
696C:  CALL   1B22
6970:  BNC   6978
6972:  MOVLB  1
6974:  BCF    xC8.1
6976:  MOVLB  0
....................          //Manejo de teclas 
....................          if(ultimaTecla==_X){ 
6978:  MOVF   1B,W
697A:  SUBLW  0A
697C:  BNZ   699E
....................             ultimaTecla=_VISTO; 
697E:  MOVLW  0C
6980:  MOVWF  1B
....................             if(SoldandoEnPantalla){ 
6982:  MOVLB  1
6984:  BTFSS  xC8.2
6986:  BRA    6992
....................                SoldandoEnPantalla = FALSE; 
6988:  BCF    xC8.2
....................                printCancelar(); 
698A:  MOVLB  0
698C:  BRA    6356
....................             } else { 
698E:  BRA    699E
6990:  MOVLB  1
....................                printSoldando(); 
6992:  MOVLB  0
6994:  CALL   6052
....................                SoldandoEnPantalla = TRUE; 
6998:  MOVLB  1
699A:  BSF    xC8.2
699C:  MOVLB  0
....................             } 
....................          } 
....................          if(ultimaTecla==_TICK && SoldandoEnPantalla==FALSE){  
699E:  MOVF   1B,W
69A0:  SUBLW  0B
69A2:  BNZ   69BA
69A4:  MOVLB  1
69A6:  BTFSS  xC8.2
69A8:  BRA    69AE
69AA:  MOVLB  0
69AC:  BRA    69BA
....................             ultimaTecla=_VISTO; 
69AE:  MOVLW  0C
69B0:  MOVWF  1B
....................             return _Terminado; 
69B2:  MOVLW  22
69B4:  MOVWF  01
69B6:  BRA    6E40
69B8:  MOVLB  0
....................          } 
....................          if(prevCont!=Cont){ 
69BA:  MOVF   25,W
69BC:  MOVLB  1
69BE:  SUBWF  xD3,W
69C0:  BNZ   69D2
69C2:  MOVF   26,W
69C4:  SUBWF  xD4,W
69C6:  BNZ   69D2
69C8:  MOVF   27,F
69CA:  BNZ   69D2
69CC:  MOVF   28,F
69CE:  BTFSC  FD8.2
69D0:  BRA    6E34
....................             prevCont=Cont; 
69D2:  MOVFF  26,1D4
69D6:  MOVFF  25,1D3
....................             ContTotal++; 
69DA:  INCF   xD1,F
69DC:  BTFSC  FD8.2
69DE:  INCF   xD2,F
....................             Pixel_X = (float)ContTotal*(Kd/K); 
69E0:  MOVFF  1D2,206
69E4:  MOVFF  1D1,205
69E8:  MOVLB  0
69EA:  CALL   147E
69EE:  MOVFF  03,1E9
69F2:  MOVFF  02,1E8
69F6:  MOVFF  01,1E7
69FA:  MOVFF  00,1E6
69FE:  MOVFF  1E4,206
6A02:  MOVFF  1E3,205
6A06:  MOVFF  1E2,204
6A0A:  MOVFF  1E1,203
6A0E:  MOVFF  1D0,20A
6A12:  MOVFF  1CF,209
6A16:  MOVFF  1CE,208
6A1A:  MOVFF  1CD,207
6A1E:  CALL   14B4
6A22:  MOVFF  1E9,208
6A26:  MOVFF  1E8,207
6A2A:  MOVFF  1E7,206
6A2E:  MOVFF  1E6,205
6A32:  MOVFF  03,20C
6A36:  MOVFF  02,20B
6A3A:  MOVFF  01,20A
6A3E:  MOVFF  00,209
6A42:  CALL   1758
6A46:  MOVFF  03,202
6A4A:  MOVFF  02,201
6A4E:  MOVFF  01,200
6A52:  MOVFF  00,1FF
6A56:  CALL   26DE
6A5A:  MOVFF  02,1D6
6A5E:  MOVFF  01,1D5
....................             y = yM-((float)(_height-36)/Max.Temperatura)*Temp; 
6A62:  MOVLW  24
6A64:  MOVLB  1
6A66:  SUBWF  x73,W
6A68:  MOVLB  2
6A6A:  CLRF   x06
6A6C:  MOVWF  x05
6A6E:  MOVLB  0
6A70:  CALL   147E
6A74:  MOVFF  03,1E9
6A78:  MOVFF  02,1E8
6A7C:  MOVFF  01,1E7
6A80:  MOVFF  00,1E6
6A84:  MOVLB  2
6A86:  CLRF   x06
6A88:  MOVFF  1D9,205
6A8C:  MOVLB  0
6A8E:  CALL   147E
6A92:  MOVFF  1E9,206
6A96:  MOVFF  1E8,205
6A9A:  MOVFF  1E7,204
6A9E:  MOVFF  1E6,203
6AA2:  MOVFF  03,20A
6AA6:  MOVFF  02,209
6AAA:  MOVFF  01,208
6AAE:  MOVFF  00,207
6AB2:  CALL   14B4
6AB6:  MOVFF  03,1E9
6ABA:  MOVFF  02,1E8
6ABE:  MOVFF  01,1E7
6AC2:  MOVFF  00,1E6
6AC6:  MOVFF  03,208
6ACA:  MOVFF  02,207
6ACE:  MOVFF  01,206
6AD2:  MOVFF  00,205
6AD6:  MOVFF  1CC,20C
6ADA:  MOVFF  1CB,20B
6ADE:  MOVFF  1CA,20A
6AE2:  MOVFF  1C9,209
6AE6:  CALL   1758
6AEA:  MOVFF  03,1E9
6AEE:  MOVFF  02,1E8
6AF2:  MOVFF  01,1E7
6AF6:  MOVFF  00,1E6
6AFA:  MOVLB  2
6AFC:  CLRF   x06
6AFE:  MOVFF  1D7,205
6B02:  MOVLB  0
6B04:  CALL   147E
6B08:  BSF    FD8.1
6B0A:  CLRF   19
6B0C:  BTFSC  FF2.7
6B0E:  BSF    19.7
6B10:  BCF    FF2.7
6B12:  MOVFF  03,223
6B16:  MOVFF  02,222
6B1A:  MOVFF  01,221
6B1E:  MOVFF  00,220
6B22:  MOVFF  1E9,227
6B26:  MOVFF  1E8,226
6B2A:  MOVFF  1E7,225
6B2E:  MOVFF  1E6,224
6B32:  CALL   077C
6B36:  BTFSC  19.7
6B38:  BSF    FF2.7
6B3A:  MOVFF  03,202
